NAME,PHONE,ADDRESS,LOCATION,LATITUDE,LONGITUDE
1st Precinct,212-334-0611,"16 Ericsson Place, New York, NY","Ericsson Place, Tribeca, Manhattan, Manhattan Community Board 1, New York County, New York, 10005, United States of America",40.7205994,-74.0083416
5th Precinct,212-334-0711,"19 Elizabeth Street, New York, NY","19, Elizabeth Street, Chinatown, Manhattan, Manhattan Community Board 3, New York County, New York, 10013, United States of America",40.716186199999996,-73.99748956125865
6th Precinct,212-741-4811,"233 W 10th St, New York, NY","233, West 10th Street, Manhattan, Manhattan Community Board 2, New York County, New York, 10014, United States of America",40.7340416,-74.0054536
7th Precinct,212-477-7311,"19 1/2 Pitt Street, New York, NY","19 1/2, Pitt Street, Lower East Side, Manhattan, Manhattan Community Board 3, New York County, New York, 10002, United States of America",40.7162871,-73.9837703
9th Precinct,212-477-7811,"321, East 5th Street, East Village, Manhattan, New York, NY","9th Precinct NYPD, East 5th Street, East Village, Manhattan, Manhattan Community Board 3, New York County, New York, 10003, United States of America",40.7265299,-73.98783571696498
10th Precinct,212-741-8211,"230 West 20th Street, New York, NY","230, West 20th Street, Chelsea, Manhattan Community Board 4, New York County, New York, 10011, United States of America",40.7426975,-73.99864944546474
13th Precinct,212-477-7411,"230 East 21st Street, New York, NY","230, East 21st Street, Gramercy, Manhattan Community Board 6, New York County, New York, 10010, United States of America",40.7368819,-73.9827578
Midtown South Precinct,212-239-9811,"357 West 35th Street, New York, NY","357, West 35th Street, Garment District, Manhattan Community Board 4, New York County, New York, 10018, United States of America",40.7538182,-73.9949851
17th Precinct,212-826-3211,"167 East 51st Street, New York, NY","167, East 51st Street, Manhattan, Manhattan Community Board 5, New York County, New York, 10022, United States of America",40.7567621,-73.9707859
Midtown North Precinct,212-767-8400,"306 West 54th Street, New York, NY","306, West 54th Street, Manhattan, Manhattan Community Board 4, New York County, New York, 10019, United States of America",40.7649371,-73.9850825
19th Precinct,212-452-0600,"153 East 67th Street, New York, NY","153, East 67th Street, Manhattan, Manhattan Community Board 8, New York County, New York, 10021, United States of America",40.7670729,-73.9638697
20th Precinct,212-580-6411,"120 West 82nd Street, New York, NY","120, West 82nd Street, Manhattan, Manhattan Community Board 7, New York County, New York, 10024, United States of America",40.7841202,-73.9750749
Central Park Precinct,212-570-4820,"86th St & Transverse Road, New York, NY","86th Street Transverse Road, Manhattan, New York, New York County, New York, 10075-0381, United States of America",40.7813206,-73.96248
23rd Precinct,212-860-6411,"164 East 102nd Street, New York, NY","164, East 102nd Street, George Washington Carver Houses, East Harlem, Manhattan Community Board 11, New York County, New York, 10029, United States of America",40.7891815,-73.9472169
24th Precinct,212-678-1811,"151 West 100th Street, New York, NY","151, West 100th Street, Manhattan, Manhattan Community Board 7, New York County, New York, 10025, United States of America",40.7964779,-73.967428
25th Precinct,212-860-6511,"120 East 119th Street, New York, NY","120, East 119th Street, Manhattan, Manhattan Community Board 11, New York County, New York, 10035, United States of America",40.8006901,-73.94111799153842
26th Precinct,212-678-1311,"520 West 126th Street, New York, NY","520, West 126th Street, Manhattan, Manhattan Community Board 9, New York County, New York, 10027, United States of America",40.81469,-73.95653594153396
28th Precinct,212-678-1611,"2271 Frederick Douglass Blvd, New York, NY","2271, Frederick Douglass Boulevard, Harlem, Manhattan Community Board 10, New York County, New York, 10027, United States of America",40.808437,-73.952562375
30th Precinct,212-690-8811,"451 West 151st Street, New York, NY","451, West 151st Street, Sugar Hill, Manhattan Community Board 9, New York County, New York, 10031, United States of America",40.8288745,-73.94377772909826
32nd Precinct,212-690-6311,"250 West 135th Street, New York, NY","250, West 135th Street, Manhattan, Manhattan Community Board 10, New York County, New York, 10030, United States of America",40.8157476,-73.9453969
33rd Precinct,212-927-3200,"2207 Amsterdam Avenue, New York, NY","2207, Amsterdam Avenue, Washington Heights, Manhattan Community Board 12, New York County, New York, 10032, United States of America",40.8405867,-73.93573663316083
34th Precinct,212-927-9711,"4295 Broadway, New York, NY","4295, Broadway, Fort George, Manhattan, New York, New York County, New York, 10033, United States of America",40.851527149999995,-73.93537316409075
40th Precinct,718-402-2270,"257 Alexander Avenue, New York, NY","Fortieth Precinct Police Station, Alexander Avenue, Mitchel Houses, New York, The Bronx, Bronx County, New York, 10454, United States of America",40.8103299,-73.925216
41st Precinct,718-542-4771,"1035 Longwood Avenue, New York, NY","1035, Longwood Avenue, Hunts Point, New York, The Bronx, Bronx County, New York, 10459, United States of America",40.8163385,-73.89567449823033
42nd Precinct,718-402-3887,"830 Washington Avenue, New York, NY","830, Washington Avenue, Melrose, New York, The Bronx, Bronx County, New York, 10451, United States of America",40.8224638,-73.91123310877224
43rd Precinct,718-542-0888,"900 Fteley Avenue, New York, NY","900, Fteley Avenue, Clason Point, New York, The Bronx, Bronx County, New York, 10473, United States of America",40.82307095,-73.86974050594586
44th Precinct,718-590-5511,"2 East 169th Street, New York, NY","2, East 169th Street, High Bridge, New York, The Bronx, Bronx County, New York, 10452, United States of America",40.83730475,-73.92002852824726
45th Precinct,718-822-5411,"2877 Barkley Avenue, New York, NY","2877, Barkley Avenue, Schuylerville, New York, The Bronx, Bronx County, New York, 10465, United States of America",40.830843099999996,-73.82732281338933
46th Precinct,718-220-5211,"2120 Ryer Avenue, New York, NY","2120, Ryer Avenue, Fordham, New York, The Bronx, Bronx County, New York, 10457, United States of America",40.8540266,-73.90010138861862
47th Precinct,718-920-1211,"4111 Laconia Avenue, New York, NY","4111, Laconia Avenue, Eastchester Heights, New York, The Bronx, Bronx County, New York, 10466, United States of America",40.88751135,-73.84755406628824
48th Precinct,718-299-3900,"450 Cross Bronx Expressway, New York, NY","450, Cross Bronx Expressway, Tremont, New York, The Bronx, Bronx County, New York, 10457, United States of America",40.84420124489796,-73.89798069387756
49th Precinct,718-918-2000,"2121 Eastchester Road, New York, NY","2121, Eastchester Road, Baychester, New York, The Bronx, Bronx County, New York, 10461, United States of America",40.8560926,-73.84438278180977
50th Precinct,718-543-5700,"3450 Kingsbridge Avenue, New York, NY","Fiftieth Precinct Station House, Kingsbridge Avenue, Kingsbridge, New York, The Bronx, Bronx County, New York, 10463, United States of America",40.8834823,-73.90241725711081
52nd Precinct,718-220-5811,"3016 Webster Avenue, New York, NY","3016 REAR, Webster Avenue, Bedford Park, New York, The Bronx, Bronx County, New York, 10467, United States of America",40.8688289,-73.87960708161594
60th Precinct,718-946-3311,"2951 West 8th Street, New York, NY","NYPD 60th Precinct, West 8th Street, West Brighton, New York, Brooklyn, Kings County, New York, 11224, United States of America",40.57651505,-73.97609753793938
61st Precinct,718-627-6611,"2575 Coney Island Avenue, New York, NY","Sixtyfirst Precinct Police Station House, Coney Island Avenue, Gravesend, New York, Brooklyn, Kings County, New York, 11223, United States of America",40.594171349999996,-73.96048726556828
62nd Precinct,718-236-2611,"1925 Bath Avenue, New York, NY","1925, Bath Avenue, Bath Beach, New York, Brooklyn, Kings County, New York, 11214, United States of America",40.6025772,-74.00299988095668
63rd Precinct,718-258-4411,"1844 Brooklyn Avenue, New York, NY","1844, Brooklyn Avenue, Flatlands, New York, Brooklyn, Kings County, New York, 11210, United States of America",40.6279617,-73.94160667402886
66th Precinct,718-851-5611,"5822 16th Avenue, New York, NY","Sixtysixth Precinct Police Station, 16th Avenue, Parkville, New York, Brooklyn, Kings County, New York, 11219, United States of America",40.6257785,-73.99135492860181
67th Precinct,718-287-3211,"2820 Snyder Avenue, New York, NY","2820, Snyder Avenue, Flatbush, New York, Brooklyn, Kings County, New York, 11226, United States of America",40.6487689,-73.95019
68th Precinct,718-439-4211,"333 65th Street, New York, NY","333, 65th Street, Sunset Park, New York, Brooklyn, Kings County, New York, 11220, United States of America",40.638963849999996,-74.02263559644052
69th Precinct,718-257-6211,"9720 Foster Avenue, New York, NY","9720, Foster Avenue, Canarsie, New York, Brooklyn, Kings County, New York, 11236, United States of America",40.648490499999994,-73.90496134444203
70th Precinct,718-851-5511,"154 Lawrence Avenue, New York, NY","Seventieth Precinct Police Station, Lawrence Avenue, Parkville, New York, Brooklyn, Kings County, New York, 11230, United States of America",40.63035295,-73.97372085139176
71st Precinct,718-735-0511,"421 Empire Boulevard, New York, NY","421, Empire Boulevard, Crown Heights, New York, Brooklyn, Kings County, New York, 11225, United States of America",40.6645423,-73.94788400186542
72nd Precinct,718-965-6311,"830 4th Avenue, New York, NY","830, 4th Avenue, Sunset Park, New York, Brooklyn, Kings County, New York, 11232, United States of America",40.6582116,-74.0007637
73rd Precinct,718-495-5411,"1470 East New York Avenue, New York, NY","69th Precint-NYPD, East New York Avenue, Ocean Hill, New York, Brooklyn, Kings County, New York, 11212, United States of America",40.67078385,-73.91354331061422
75th Precinct,718-827-3511,"1000 Sutter Avenue, New York, NY","1000, Sutter Avenue, East New York, New York, Brooklyn, Kings County, New York, 11208, United States of America",40.67117035,-73.88145873279599
76th Precinct,718-834-3211,"191 Union Street, New York, NY","New York Police Department 76th Precinct, Union Street, Columbia Street Waterfront District, New York, Brooklyn, Kings County, New York, 11231, United States of America",40.683839649999996,-74.00019310230408
77th Precinct,718-735-0611,"127 Utica Avenue, New York, NY","77th Precinct, Utica Avenue, Eastern Parkway, New York, Brooklyn, Kings County, New York, 11213, United States of America",40.67477385,-73.93024528334647
78th Precinct,718-636-6411,"65 6th Ave Brooklyn, NY 11217","78th Precinct, 6th Avenue, Prospect Heights, New York, Brooklyn, Kings County, New York, 11217, United States of America",40.68090725,-73.9741761660501
79th Precinct,718-636-6611,"263 Tompkins Avenue, New York, NY","New York City Police Department - 79th Precinct, Tompkins Avenue, BEDFORD STUYVESANT/ EXPANDED STUYVEVSANT HEIGHTS HISTORIC DISTRICT, New York, Brooklyn, Kings County, New York, 11216, United States of America",40.6888386,-73.94470605912969
81st Precinct,718-574-0411,"30 Ralph Avenue, New York, NY","30, Ralph Avenue, Bushwick, New York, Brooklyn, Kings County, New York, 11221, United States of America",40.6897012,-73.9242145
83rd Precinct,718-574-1605,"480 Knickerbocker Avenue, New York, NY","480, Knickerbocker Avenue, Bushwick, New York, Brooklyn, Kings County, New York, 11237, United States of America",40.6981536,-73.91787129404761
84th Precinct,718-875-6811,"301 Gold Street, New York, NY","301, Gold Street, New York, Brooklyn, Kings County, New York, 11201, United States of America",40.6953224,-73.9830904
88th Precinct,718-636-6511,"298 Classon Avenue, New York, NY","NYPD 88th Precinct, Classon Avenue, Clinton Hill, New York, Brooklyn, Kings County, New York, 11205, United States of America",40.69008425,-73.96048450772389
90th Precinct,718-963-5311,"211 Union Avenue, New York, NY","NYPD 90th Precinct, Union Avenue, Williamsburg, New York, Brooklyn, Kings County, New York, 11211, United States of America",40.7064072,-73.9505747
94th Precinct,718-383-3879,"100 Meserole Avenue, New York, NY","100, Meserole Avenue, Greenpoint, New York, Brooklyn, Kings County, New York, 11222, United States of America",40.726806,-73.953204
100th Precinct,718-318-4200,"92-24 Rockaway Beach Boulevard, New York, NY","92-24, Rockaway Beach Boulevard, Holland, Queens, New York, Queens County, New York, 11693, United States of America",40.586362300000005,-73.81656005288384
101st Precinct,718-868-3400,"16-12 Mott Avenue, New York, NY","16-12, Mott Avenue, Roy Reuther Houses, Queens, New York, Queens County, New York, 11691, United States of America",40.6029503,-73.7499972
102nd Precinct,718-805-3200,"87-30, 118th Street, Richmond Hill, Queens, New York, 11418","87-30, 118th Street, Richmond Hill, Queens, New York, Queens County, New York, 11418, United States of America",40.6987303,-73.83157209672252
103rd Precinct,718-657-8181,"168-02 91st Ave, New York, NY","168-02, 91st Avenue, Hillside, Queens, New York, Queens County, New York, 11432, United States of America",40.7071477,-73.7926904
104th Precinct,718-386-3004,"64-2 Catalpa Avenue, New York, NY","64, Catalpa Avenue, Hewlett, Nassau County, New York, 11563, United States of America",40.6500330900066,-73.68575609004472
105th Precinct,718-776-9090,"92-08 222nd Street, New York, NY","92-08, 222nd Street, Queens Village, Queens, New York, Queens County, New York, 11428, United States of America",40.72617005,-73.73512860655315
106th Precinct,718-845-2211,"103-53 101st Street, New York, NY","103-53, 101st Street, Ozone Park, Queens, New York, Queens County, New York, 11417, United States of America",40.68219860000001,-73.83974945
107th Precinct,718-969-5100,"71-01 Parsons Boulevard, New York, NY","NYPD 107 PCT, Parsons Boulevard, Pomonok, Queens, New York, Queens County, New York, 11365, United States of America",40.7299492,-73.81062673923094
108th Precinct,718-784-5411,"5-47 50th Avenue, New York, NY","108th Precinct Police Station, 50th Avenue, Long Island City, Queens, New York, Queens County, New York, 11101, United States of America",40.74303995,-73.95474394328949
109th Precinct,718-321-2250,"37-05 Union Street, New York, NY","37-05, Union Street, Flushing, Queens, New York, Queens County, New York, 11354, United States of America",40.762352199999995,-73.82702044854032
110th Precinct,718-476-9311,"94-41 43rd Avenue, New York, NY","94-41, 43rd Avenue, Corona, Queens, New York, Queens County, New York, 11373, United States of America",40.745218550000004,-73.87007180184463
111th Precinct,718-279-5200,"45-06 215th Street, New York, NY","45-06, 215th Street, Oakland Gardens, Queens, New York, Queens County, New York, 11361, United States of America",40.76021085,-73.76774854628971
112th Precinct,718-520-9311,"68-40 Austin Street, New York, NY","NYPD 112 PCT, Austin Street, Parkside, Queens, New York, Queens County, New York, 11375, United States of America",40.722245900000004,-73.85111500966215
113th Precinct,718-712-7733,"167-02 Baisley Boulevard, New York, NY","167-02, Baisley Boulevard, Rochdale Village, Queens, New York, Queens County, New York, 11434, United States of America",40.67977855,-73.77573573193634
114th Precinct,718-626-9311,"34-16 Astoria Boulevard, New York, NY","34, Astoria Boulevard, Jackson Heights, Queens, New York, Queens County, New York, 11103, United States of America",40.767446,-73.90419233333333
115th Precinct,718-533-2002,"92-15 Northern Boulevard, New York, NY","New York City Police Department - 115th Precinct, Northern Boulevard, North Beach, Queens, New York, Queens County, New York, 11369, United States of America",40.756843599999996,-73.8755332327489
120th Precinct,718-876-8500,"78 Richmond Terrace, New York, NY","120 Precinct Police Station, Richmond Terrace, Saint George, New York, Staten Island, Richmond County, New York, 10301, United States of America",40.64464375,-74.07741756960358
121st Precinct,718-697-8700,"970 Richmond Avenue, New York, NY","Richmond Avenue, Bulls Head, New York, Staten Island, Richmond County, New York, 10314, United States of America",40.6052621,-74.1621293
122nd Precinct,718-667-2211,"2320 Hylan Boulevard, New York, NY","2320, Hylan Boulevard, Grant City, Todt Hill, New York, Staten Island, Richmond County, New York, 10306, United States of America",40.574106,-74.1055194107062
123rd Precinct,718-948-9311,"116, Main Street, Tottenville, New York, Staten Island, New York, 10307","116, Main Street, Tottenville, New York, Staten Island, Richmond County, New York, 10307, United States of America",40.51184395,-74.24997827590624
